retailer,product_title,brand,size_text,current_price,regular_price,percent_off,promo_text,product_url,image_url,scraped_at
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.403Z
quiverquant,"TEMTEMPUS AI, INC. - CLASS A COMMONStock - Sale - Jan 23, 2026","TEMTEMPUS AI, INC. - CLASS A COMMONStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.412Z
quiverquant,"VSTVISTRA CORP. COMMON STOCKStock - Sale - Jan 23, 2026",VSTVISTRA CORP. COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.423Z
quiverquant,"VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026","VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.432Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.443Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKOptions - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.454Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKOptions - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.461Z
quiverquant,"DISWALT DISNEY COMPANYStock - Sale - Jan 23, 2026",DISWALT DISNEY COMPANYStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.471Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.480Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.491Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKOptions - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.502Z
quiverquant,"PYPLPAYPAL HOLDINGS, INC. - COMMON STOCKStock - Sale - Jan 23, 2026","PYPLPAYPAL HOLDINGS, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.511Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.521Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKStock - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.530Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.540Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Oct 24, 2025",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.549Z
quiverquant,"AVGOBROADCOM INC. - COMMON STOCKStock - Sale - Jul 9, 2025",AVGOBROADCOM INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.561Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKOptions - Sale - Jan 17, 2025","AMZNAMAZON.COM, INC. - COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.576Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions - Sale - Jan 17, 2025",GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.587Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKOptions - Sale - Jan 17, 2025",NVDANVIDIA CORPORATION - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.596Z
quiverquant,"TEMTEMPUS AI, INC. - CLASS A COMMON STOCKOptions - Sale - Jan 17, 2025","TEMTEMPUS AI, INC. - CLASS A COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.607Z
quiverquant,"VSTVISTRA CORP. COMMON STOCKOptions - Sale - Jan 17, 2025",VSTVISTRA CORP. COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.616Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 17, 2025",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.628Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 17, 2025",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.639Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 17, 2025",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.647Z
quiverquant,"PANWPALO ALTO NETWORKS, INC.Stock - Sale - Jan 17, 2025","PANWPALO ALTO NETWORKS, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.657Z
quiverquant,"MSFTMICROSOFT CORPORATION - COMMON STOCKStock - Sale - Jul 30, 2024",MSFTMICROSOFT CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.669Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jul 30, 2024",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.677Z
quiverquant,"VVISA INC.Stock - Sale - Jul 2, 2024",VVISA INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.688Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jul 2, 2024",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.697Z
quiverquant,"AVGOBROADCOM INC. - COMMON STOCKOptions - Sale - Jul 2, 2024",AVGOBROADCOM INC. - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.707Z
quiverquant,"TSLATESLA, INC. - COMMON STOCKStock - Sale - Jul 2, 2024","TSLATESLA, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.715Z
quiverquant,"PANWPALO ALTO NETWORKS, INC.Options - Sale - Feb 23, 2024","PANWPALO ALTO NETWORKS, INC.Options",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.728Z
quiverquant,"PANWPALO ALTO NETWORKS, INC.Options - Sale - Feb 23, 2024","PANWPALO ALTO NETWORKS, INC.Options",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.739Z
quiverquant,"NVDANVIDIA CORPORATIONOptions - Sale - Dec 21, 2023",NVDANVIDIA CORPORATIONOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.747Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Jun 22, 2023",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.757Z
quiverquant,"MSFTMICROSOFT CORPORATIONStock - Sale - Jun 22, 2023",MSFTMICROSOFT CORPORATIONStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.765Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Jun 6, 2023",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.775Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Apr 6, 2023",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.786Z
quiverquant,"RBLXROBLOX CORPORATION CLASS AOptions - Sale - Jan 25, 2023",RBLXROBLOX CORPORATION CLASS AOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.798Z
quiverquant,"NFLXNETFLIX, INC.Stock - Sale - Jan 12, 2023","NFLXNETFLIX, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.808Z
quiverquant,"NFLXNETFLIX, INC.Stock - Sale - Jan 12, 2023","NFLXNETFLIX, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.817Z
quiverquant,"GOOGLALPHABET INC. - CLASS AStock - Sale - Jan 12, 2023",GOOGLALPHABET INC. - CLASS AStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.826Z
quiverquant,"PYPLPAYPAL HOLDINGS, INC.Stock - Sale - Jan 12, 2023","PYPLPAYPAL HOLDINGS, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.834Z
quiverquant,"RBLXROBLOX CORPORATION CLASS AStock - Sale - Jan 12, 2023",RBLXROBLOX CORPORATION CLASS AStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.843Z
quiverquant,"DISWALT DISNEY COMPANYStock - Sale - Jan 12, 2023",DISWALT DISNEY COMPANYStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.858Z
quiverquant,"GOOGLALPHABET INC. - CLASS AStock - Sale - Jan 12, 2023",GOOGLALPHABET INC. - CLASS AStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.867Z
quiverquant,"PYPLPAYPAL HOLDINGS, INC.Stock - Sale - Jan 12, 2023","PYPLPAYPAL HOLDINGS, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.875Z
quiverquant,"CRMSALESFORCE, INC.Options - Sale - Jan 12, 2023","CRMSALESFORCE, INC.Options",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.882Z
quiverquant,"GOOGLALPHABET INC. - CLASS AStock - Sale - Jan 12, 2023",GOOGLALPHABET INC. - CLASS AStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.890Z
quiverquant,"TSLATESLA, INC.Stock - Sale - Jan 12, 2023","TSLATESLA, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.898Z
quiverquant,"VVISA INC.Stock - Sale - Nov 30, 2022",VVISA INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.907Z
quiverquant,"DISWALT DISNEY COMPANYOptions - Sale - Oct 14, 2022",DISWALT DISNEY COMPANYOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.915Z
quiverquant,"GOOGALPHABET INC. - CLASS C CAPITAL STOCKStock - Sale - Oct 14, 2022",GOOGALPHABET INC. - CLASS C CAPITAL STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.924Z
quiverquant,"MUMICRON TECHNOLOGY, INC.Options - Sale - Oct 14, 2022","MUMICRON TECHNOLOGY, INC.Options",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.932Z
quiverquant,"NVDANVIDIA CORPORATIONOptions - Sale - Oct 14, 2022",NVDANVIDIA CORPORATIONOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.942Z
quiverquant,"NVDANVIDIA CORPORATIONStock - Sale - Jul 26, 2022",NVDANVIDIA CORPORATIONStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.953Z
quiverquant,"VVISA INC.Stock - Sale - Jul 14, 2022",VVISA INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.961Z
quiverquant,"AAPLAPPLE INC.Options - Sale - Jul 14, 2022",AAPLAPPLE INC.Options,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.970Z
quiverquant,"NVDANVIDIA CORPORATIONStock - Sale - Jul 14, 2022",NVDANVIDIA CORPORATIONStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.978Z
quiverquant,"AAPLAPPLE INC.Options - Sale - Jun 3, 2022",AAPLAPPLE INC.Options,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.987Z
quiverquant,"MSFTMICROSOFT CORPORATIONOptions - Sale - Jun 3, 2022",MSFTMICROSOFT CORPORATIONOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:08.994Z
quiverquant,"MSFTMICROSOFT CORPORATIONOptions - Sale - Jun 3, 2022",MSFTMICROSOFT CORPORATIONOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.003Z
quiverquant,"AAPLAPPLE INC.Options - Sale - Jun 3, 2022",AAPLAPPLE INC.Options,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.012Z
quiverquant,"WBDWARNER BROS. DISCOVERY, INC. - SERIES AStock - Sale - May 3, 2022","WBDWARNER BROS. DISCOVERY, INC. - SERIES AStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.020Z
quiverquant,"TSLATESLA, INC.Stock - Sale - Mar 21, 2022","TSLATESLA, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.028Z
quiverquant,"ABALLIANCEBERNSTEIN HOLDING L.P. UNITSOwnership Interest (Engaged in a Trade or Business) - Sale - Feb 28, 2022",ABALLIANCEBERNSTEIN HOLDING L.P. UNITSOwnership Interest (Engaged in a Trade or Business),,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.037Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Feb 28, 2022",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.046Z
quiverquant,"AXPAMERICAN EXPRESS COMPANYStock - Sale - Feb 28, 2022",AXPAMERICAN EXPRESS COMPANYStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.054Z
quiverquant,"DISWALT DISNEY COMPANYStock - Sale - Feb 28, 2022",DISWALT DISNEY COMPANYStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.062Z
quiverquant,"PYPLPAYPAL HOLDINGS, INC.Stock - Sale - Feb 28, 2022","PYPLPAYPAL HOLDINGS, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.071Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Jan 12, 2022",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.080Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Jan 12, 2022",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.089Z
quiverquant,"MUMICRON TECHNOLOGY, INC.Options - Sale - Dec 29, 2021","MUMICRON TECHNOLOGY, INC.Options",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.101Z
quiverquant,"CRMSALESFORCE.COM INCOptions - Sale - Dec 29, 2021",CRMSALESFORCE.COM INCOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.109Z
quiverquant,"CRMSALESFORCE.COM INCOptions - Sale - Dec 29, 2021",CRMSALESFORCE.COM INCOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.117Z
quiverquant,"RBLXROBLOX CORPORATION CLASS AOptions - Sale - Dec 29, 2021",RBLXROBLOX CORPORATION CLASS AOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.126Z
quiverquant,"DISWALT DISNEY COMPANYOptions - Sale - Dec 29, 2021",DISWALT DISNEY COMPANYOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.139Z
quiverquant,"GOOGALPHABET INC. - CLASS C CAPITAL STOCKOptions - Sale - Dec 29, 2021",GOOGALPHABET INC. - CLASS C CAPITAL STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.147Z
quiverquant,"NVDANVIDIA CORPORATIONOptions - Sale - Aug 20, 2021",NVDANVIDIA CORPORATIONOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-08-26T12:40:09.154Z
quiverquant,"IBITISHARES BITCOIN TRUST ETFStock - Sale - Dec 2, 2025",IBITISHARES BITCOIN TRUST ETFStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Marjorie%20Taylor%20Greene-G000596,,2026-08-26T12:40:13.016Z
quiverquant,"ADPAUTOMATIC DATA PROCESSING, INC. - COMMON STOCKStock - Sale - Nov 13, 2025","ADPAUTOMATIC DATA PROCESSING, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Marjorie%20Taylor%20Greene-G000596,,2026-08-26T12:40:13.042Z
quiverquant,"PAYXPAYCHEX, INC. - COMMON STOCKStock - Sale - Nov 13, 2025","PAYXPAYCHEX, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Marjorie%20Taylor%20Greene-G000596,,2026-08-26T12:40:13.052Z
quiverquant,"PGPROCTER & GAMBLE COMPANYStock - Sale - Nov 7, 2025",PGPROCTER & GAMBLE COMPANYStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Marjorie%20Taylor%20Greene-G000596,,2026-08-26T12:40:13.059Z
quiverquant,"AMGNAMGEN INC. - COMMON STOCKStock - Sale - Oct 28, 2025",AMGNAMGEN INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Marjorie%20Taylor%20Greene-G000596,,2026-08-26T12:40:13.069Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKStock - Sale - Oct 28, 2025","AMZNAMAZON.COM, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Marjorie%20Taylor%20Greene-G000596,,2026-08-26T12:40:13.076Z
